,q0,q1,q2,q3,q4,q5,q6
2022-10-27,36146.0703125,37103.5859375,37535.01171875,37786.0625,38236.29296875,38823.359375,39173.46875
2022-10-28,36064.3984375,37019.64453125,37445.01171875,37681.515625,38120.0546875,38698.359375,39047.4296875
2022-10-29,32190.408203125,33252.77734375,33664.4765625,33906.13671875,34308.23046875,34851.76953125,35157.6640625
2022-10-30,32515.27734375,33539.109375,33921.18359375,34145.8125,34517.35546875,35040.9375,35307.375
2022-10-31,31608.71875,32935.58984375,33529.57421875,33943.6328125,34512.28125,35268.92578125,35731.8671875
2022-11-01,28115.150390625,29478.626953125,30030.16015625,30418.953125,30953.826171875,31632.853515625,32107.390625
2022-11-02,37211.046875,38222.97265625,38735.40625,39146.76953125,39700.76953125,40373.421875,40802.19140625
2022-11-03,37450.64453125,38522.46875,39050.49609375,39445.83984375,39968.21875,40669.9453125,41089.34375
2022-11-04,39718.42578125,40769.67578125,41311.79296875,41738.01171875,42252.1875,42961.9296875,43424.27734375
2022-11-05,41941.45703125,42802.875,43241.9453125,43581.3359375,43983.765625,44569.74609375,44940.20703125
2022-11-06,36974.5625,37997.4140625,38470.515625,38855.58984375,39317.1328125,39937.7578125,40326.71875
2022-11-07,38627.9453125,39649.17578125,40146.6875,40448.42578125,40894.90625,41554.37890625,41949.28125
2022-11-08,37621.328125,38655.0859375,39139.58984375,39419.671875,39853.02734375,40498.48046875,40889.578125
2022-11-09,42414.76953125,43207.08203125,43604.828125,43813.546875,44164.2265625,44721.40234375,45047.6875
2022-11-10,45099.53515625,45871.6171875,46304.734375,46547.3515625,46925.2734375,47521.484375,47892.03515625
2022-11-11,40924.9609375,41729.91015625,42144.890625,42448.59375,42869.89453125,43411.30859375,43831.953125
2022-11-12,42138.23828125,42878.5234375,43274.94140625,43606.4140625,44027.875,44555.13671875,44920.05859375
2022-11-13,41507.56640625,42256.6328125,42610.9921875,42867.05859375,43210.7265625,43720.078125,43991.69921875
2022-11-14,46960.75390625,47700.62890625,48126.21484375,48410.5703125,48761.109375,49344.1328125,49703.5234375
2022-11-15,44958.546875,45760.9296875,46200.4140625,46482.3046875,46851.859375,47446.04296875,47836.13671875
2022-11-16,42418.328125,43349.51953125,43847.9140625,44185.71484375,44624.765625,45276.33984375,45724.09765625
2022-11-17,39807.140625,40842.31640625,41377.42578125,41732.625,42213.95703125,42897.76171875,43385.37890625
2022-11-18,46361.296875,47140.0390625,47593.21875,47892.2578125,48270.71875,48866.96875,49293.48046875
2022-11-19,47377.37109375,48083.578125,48507.05078125,48862.1875,49234.52734375,49778.66796875,50213.390625
2022-11-20,42281.31640625,43147.34375,43602.84765625,43995.06640625,44427.28125,45014.53125,45453.2265625
2022-11-21,48626.19140625,49455.3515625,49988.0234375,50406.91015625,50853.46484375,51508.3671875,52068.46875
2022-11-22,48963.80078125,49832.71484375,50395.03515625,50852.1015625,51312.84765625,51977.625,52614.33984375
2022-11-23,48959.36328125,49731.87890625,50229.37109375,50606.125,51015.59765625,51625.97265625,52170.6484375
2022-11-24,49206.62109375,49923.43359375,50383.9921875,50712.8203125,51087.33203125,51666.41015625,52158.3828125
2022-11-25,51979.5,52550.14453125,52953.05859375,53227.7265625,53542.8359375,54055.12109375,54515.05859375
2022-11-26,49256.42578125,49930.73828125,50372.734375,50755.04296875,51141.19140625,51677.98046875,52198.78515625
2022-11-27,47030.46484375,47756.1328125,48186.546875,48548.38671875,48927.0,49473.9921875,49935.26953125
2022-11-28,53448.265625,54039.10546875,54468.6953125,54784.5859375,55110.3671875,55657.5546875,56132.43359375
2022-11-29,59138.484375,59577.6953125,59994.28515625,60331.40625,60619.046875,61103.1171875,61677.078125
2022-11-30,59900.4921875,60357.67578125,60795.61328125,61170.578125,61469.28515625,61963.21875,62581.3828125
2022-12-01,60077.0078125,60610.51953125,61107.34375,61553.7421875,61901.6640625,62441.9921875,63142.62109375
2022-12-02,62172.3828125,62672.6796875,63180.24609375,63644.08984375,63988.375,64516.43359375,65280.33984375
2022-12-03,55941.60546875,56662.76171875,57225.1953125,57796.1171875,58229.3671875,58820.52734375,59606.24609375
2022-12-04,57898.96875,58500.49609375,59012.38671875,59511.7890625,59891.15625,60433.3359375,61170.515625
2022-12-05,65912.234375,66287.9296875,66771.5859375,67230.390625,67547.7578125,68031.640625,68822.84375
2022-12-06,66735.34375,67132.8515625,67632.6875,68129.625,68444.09375,68932.703125,69751.6875
2022-12-07,66806.140625,67197.359375,67692.375,68185.890625,68493.7734375,68975.109375,69792.9609375
2022-12-08,68384.1640625,68784.359375,69309.8671875,69840.578125,70162.9609375,70656.609375,71541.625
2022-12-09,68896.625,69287.75,69810.6015625,70361.2890625,70679.578125,71162.171875,72060.65625
2022-12-10,65468.28125,65979.0234375,66533.5390625,67158.2734375,67531.625,68045.5078125,68968.3984375
2022-12-11,65778.1875,66240.78125,66773.8671875,67376.59375,67740.71875,68234.53125,69138.53125
2022-12-12,72616.0625,73027.40625,73626.015625,74285.75,74658.734375,75182.4765625,76231.484375
2022-12-13,72541.34375,72936.265625,73511.4375,74168.390625,74515.5703125,75015.8125,76032.4140625
2022-12-14,69561.9140625,69950.0859375,70475.2890625,71046.4296875,71364.7265625,71855.140625,72739.21875
2022-12-15,67600.1953125,68100.9140625,68679.578125,69305.0390625,69682.265625,70229.6953125,71161.2109375
2022-12-16,70077.1953125,70518.8046875,71103.0234375,71734.0546875,72107.953125,72633.4921875,73631.796875
2022-12-17,67196.65625,67826.6015625,68495.28125,69236.734375,69697.1796875,70311.1328125,71375.0625
2022-12-18,60504.640625,61310.046875,61997.6015625,62734.0,63248.046875,63932.59375,64912.51171875
2022-12-19,52969.30078125,53988.94140625,54729.515625,55422.98046875,56037.75,56859.2578125,57737.6953125
2022-12-20,49012.05078125,50004.4453125,50657.13671875,51201.4453125,51745.203125,52512.64453125,53224.4921875
2022-12-21,48532.84765625,49493.48046875,50120.88671875,50625.1171875,51153.28515625,51899.625,52580.83203125
2022-12-22,43793.390625,44951.84375,45648.09375,46205.890625,46822.2578125,47648.90625,48379.41015625
2022-12-23,41349.3828125,42562.09375,43255.0546875,43773.5703125,44389.34765625,45221.3828125,45926.89453125
2022-12-24,40157.71484375,41339.93359375,41989.6015625,42470.91015625,43047.03515625,43833.6171875,44459.4375
2022-12-25,37627.15234375,38857.45703125,39491.74609375,39975.0,40553.1796875,41338.48828125,41906.97265625
2022-12-26,43458.9765625,44597.8984375,45279.42578125,45824.578125,46440.56640625,47270.69140625,47928.828125
2022-12-27,49019.71484375,49972.89453125,50617.8203125,51145.83203125,51709.62890625,52478.08203125,53173.75390625
2022-12-28,42645.17578125,43879.2109375,44621.1328125,45243.03515625,45922.76171875,46792.453125,47579.51953125
2022-12-29,42495.0546875,43675.27734375,44366.3125,44900.47265625,45515.69921875,46344.80078125,47047.74609375
2022-12-30,39812.8359375,41140.4140625,41890.44140625,42489.3515625,43167.16015625,44050.5703125,44823.80859375
2022-12-31,29837.142578125,31463.70703125,32254.736328125,32888.9921875,33627.76953125,34523.21875,35323.59765625
2023-01-01,31778.19140625,33246.640625,33910.3671875,34414.078125,35000.4765625,35824.76953125,36373.1015625
2023-01-02,43934.640625,45047.625,45705.24609375,46245.68359375,46833.92578125,47652.4765625,48250.97265625
2023-01-03,50757.8671875,51456.6640625,51932.7578125,52294.09375,52687.76171875,53288.62890625,53790.6484375
2023-01-04,46332.61328125,47238.515625,47789.640625,48210.39453125,48681.65234375,49360.62109375,49928.1875
2023-01-05,49185.5,49876.1328125,50318.40625,50609.3828125,50967.9765625,51538.546875,51990.0390625
2023-01-06,49682.5546875,50353.5859375,50786.32421875,51083.44140625,51432.22265625,51991.79296875,52440.73046875
2023-01-07,41476.16015625,42471.24609375,43003.48828125,43454.91796875,43941.72265625,44596.1484375,45126.453125
2023-01-08,40088.3984375,41111.60546875,41627.61328125,42061.00390625,42531.40625,43185.96875,43659.80078125
2023-01-09,46249.4296875,47252.95703125,47891.16015625,48403.14453125,48966.8125,49721.3359375,50404.58984375
2023-01-10,52425.49609375,53144.11328125,53661.046875,54081.234375,54496.515625,55112.078125,55714.30859375
2023-01-11,49103.765625,49916.80859375,50449.66015625,50865.96484375,51309.484375,51951.4921875,52543.4921875
2023-01-12,46796.4609375,47736.00390625,48332.79296875,48795.66015625,49311.57421875,50015.8359375,50682.27734375
2023-01-13,47026.92578125,47905.8203125,48456.10546875,48868.58203125,49336.13671875,49998.95703125,50602.1640625
2023-01-14,42365.31640625,43365.5703125,43928.421875,44421.390625,44941.74609375,45608.62890625,46217.953125
2023-01-15,41865.78125,42919.2265625,43511.8359375,44061.9921875,44618.15234375,45309.35546875,45961.59765625
2023-01-16,52230.0234375,53097.41796875,53743.703125,54305.49609375,54856.1328125,55573.33203125,56375.5859375
2023-01-17,64974.37109375,65444.3359375,65974.40625,66482.109375,66834.484375,67368.28125,68186.203125
2023-01-18,67267.21875,67686.515625,68207.6875,68737.5,69065.75,69568.453125,70420.6015625
2023-01-19,69912.7578125,70248.1015625,70746.171875,71274.890625,71570.125,72032.4375,72896.90625
2023-01-20,68396.890625,68803.03125,69321.0078125,69872.40625,70185.921875,70675.2578125,71545.9609375
2023-01-21,61294.55078125,61879.06640625,62420.046875,63029.421875,63420.3125,63957.0078125,64787.45703125
2023-01-22,63706.55078125,64275.7265625,64838.734375,65480.26171875,65869.703125,66406.546875,67304.2265625
2023-01-23,69862.9609375,70357.7109375,70951.15625,71607.953125,71972.3359375,72521.96875,73495.0234375
2023-01-24,69976.359375,70423.6015625,70983.265625,71619.6953125,71957.296875,72472.765625,73408.890625
2023-01-25,72601.796875,72912.9453125,73422.0390625,74014.890625,74302.3125,74749.765625,75668.8125
2023-01-26,69922.0,70369.2734375,70930.0859375,71568.2109375,71908.2890625,72424.078125,73358.7109375
2023-01-27,67040.5078125,67591.1875,68179.75,68837.140625,69215.9140625,69777.953125,70708.9453125
2023-01-28,63796.7265625,64359.73828125,64913.2109375,65554.40625,65932.96875,66467.8203125,67334.5625
2023-01-29,65729.421875,66125.1015625,66601.5234375,67156.0234375,67470.0390625,67922.3125,68729.546875
2023-01-30,66754.15625,67179.375,67694.53125,68253.9296875,68594.0703125,69105.15625,69918.8671875
2023-01-31,64644.98828125,65055.4140625,65533.2421875,66028.46875,66348.765625,66837.984375,67581.0859375
2023-02-01,59339.68359375,59899.05078125,60402.98828125,60865.5859375,61229.8359375,61787.8125,62471.9140625
2023-02-02,58222.6875,58820.296875,59338.21875,59809.359375,60193.93359375,60767.23828125,61462.7890625
2023-02-03,57950.91796875,58512.30078125,59001.3046875,59432.1328125,59792.91796875,60340.421875,61002.984375
2023-02-04,53750.69140625,54363.46484375,54817.85546875,55241.3828125,55601.10546875,56135.125,56696.12890625
2023-02-05,49681.70703125,50428.7578125,50913.125,51375.5859375,51791.33203125,52376.72265625,52925.34765625
2023-02-06,59165.08984375,59752.1015625,60299.30078125,60846.48828125,61302.3671875,61915.1015625,62642.69140625
2023-02-07,61821.66796875,62381.7109375,62956.7265625,63539.53515625,64002.41796875,64605.79296875,65442.23046875
2023-02-08,67084.6015625,67434.171875,67936.875,68461.046875,68826.78125,69319.765625,70159.1875
2023-02-09,69184.9140625,69434.125,69896.328125,70402.1875,70726.0234375,71161.5546875,71995.71875
2023-02-10,67735.078125,67999.0,68433.0,68908.1484375,69197.09375,69617.46875,70388.7109375
2023-02-11,60939.26953125,61337.08203125,61759.98828125,62181.671875,62484.96875,62936.77734375,63582.4453125
2023-02-12,56347.0859375,56834.2734375,57257.52734375,57655.5,57992.7890625,58473.23828125,59062.140625
2023-02-13,61753.4609375,62126.89453125,62581.86328125,63019.953125,63400.21875,63903.29296875,64580.53515625
2023-02-14,61346.40234375,61697.17578125,62127.02734375,62539.78515625,62894.21875,63367.0234375,64024.6640625
2023-02-15,59624.9921875,60012.7734375,60432.0703125,60815.66015625,61155.34375,61634.03125,62239.65625
2023-02-16,56554.03515625,57040.11328125,57475.7265625,57861.046875,58223.44921875,58737.4921875,59318.203125
2023-02-17,50622.9140625,51303.6328125,51786.48828125,52176.359375,52608.57421875,53202.953125,53763.36328125
2023-02-18,44041.3671875,44882.16796875,45356.015625,45722.046875,46154.2109375,46757.44140625,47228.05859375
2023-02-19,45034.78125,45798.53125,46228.67578125,46558.984375,46951.30859375,47519.98046875,47931.0625
2023-02-20,52980.72265625,53514.97265625,53943.98046875,54301.83203125,54705.8125,55251.89453125,55748.9609375
2023-02-21,55398.48828125,55824.9140625,56215.8671875,56544.33203125,56900.0,57384.875,57897.6640625
2023-02-22,54981.33984375,55451.703125,55850.1796875,56168.87109375,56505.89453125,57003.50390625,57504.44140625
2023-02-23,55141.0703125,55672.171875,56106.60546875,56468.72265625,56824.515625,57358.5234375,57892.2578125
2023-02-24,54558.96484375,55151.1171875,55615.4609375,56009.7890625,56386.08984375,56945.0859375,57517.7265625
2023-02-25,49573.5078125,50324.5546875,50827.59375,51286.32421875,51727.08984375,52323.015625,52907.125
2023-02-26,44275.3125,45275.55078125,45906.07421875,46500.84765625,47119.2265625,47835.953125,48574.83984375
2023-02-27,55305.07421875,56128.09375,56823.18359375,57484.67578125,58117.953125,58868.71875,59783.66796875
2023-02-28,63102.0546875,63676.00390625,64271.515625,64869.16015625,65322.31640625,65925.203125,66822.8984375
2023-03-01,63514.1328125,64017.41015625,64567.8671875,65117.73046875,65530.1171875,66092.125,66933.65625
2023-03-02,62831.7890625,63261.14453125,63766.671875,64257.5625,64654.05859375,65175.421875,65964.453125
2023-03-03,61026.859375,61487.59375,61974.15625,62429.91796875,62803.98828125,63326.13671875,64052.171875
2023-03-04,56191.546875,56734.09375,57188.9140625,57616.55078125,57972.7421875,58484.8359375,59099.6171875
2023-03-05,57254.26953125,57713.04296875,58127.3125,58522.1015625,58844.76953125,59312.19921875,59901.0546875
2023-03-06,61802.54296875,62215.57421875,62669.25,63076.65625,63405.609375,63907.63671875,64567.41015625
2023-03-07,59281.80859375,59855.84765625,60378.26953125,60839.7109375,61224.54296875,61799.4375,62515.5546875
2023-03-08,49569.890625,50396.7265625,50949.75,51399.09765625,51865.35546875,52523.4375,53155.6640625
2023-03-09,44948.10546875,45866.77734375,46414.203125,46806.53515625,47288.234375,47965.92578125,48533.328125
2023-03-10,43200.92578125,44253.45703125,44886.46484375,45361.62109375,45938.66796875,46686.1171875,47376.4453125
2023-03-11,47352.87890625,48115.875,48581.09375,48967.71484375,49374.9140625,49960.09765625,50450.56640625
2023-03-12,39443.8359375,40349.06640625,40789.328125,41143.8046875,41585.453125,42177.39453125,42564.484375
2023-03-13,37107.421875,38250.5390625,38834.79296875,39225.08203125,39782.2109375,40519.203125,41041.3984375
2023-03-14,39863.09765625,40977.59375,41594.41796875,42061.9921875,42648.2421875,43407.21875,44002.47265625
2023-03-15,52419.8828125,52980.98828125,53390.96484375,53677.79296875,54011.1015625,54539.859375,54986.484375
2023-03-16,47155.98828125,47839.35546875,48257.5625,48546.31640625,48926.16796875,49486.05859375,49889.0
2023-03-17,43572.66796875,44364.4609375,44786.109375,45044.76171875,45421.20703125,45999.234375,46363.00390625
2023-03-18,39804.14453125,40687.8671875,41109.88671875,41417.61328125,41821.625,42400.9921875,42738.3828125
2023-03-19,39935.15625,40788.05078125,41190.68359375,41489.12109375,41877.921875,42435.203125,42750.4375
2023-03-20,50328.4296875,50879.45703125,51245.37890625,51478.796875,51787.55078125,52293.23046875,52639.87109375
2023-03-21,47352.3046875,47972.26953125,48352.32421875,48595.73828125,48948.1640625,49471.46875,49832.45703125
2023-03-22,41706.70703125,42570.96875,43028.1015625,43324.57421875,43762.5546875,44380.7578125,44773.56640625
2023-03-23,38079.3984375,39120.0234375,39630.80078125,39939.8046875,40411.10546875,41081.22265625,41512.44921875
2023-03-24,34659.18359375,35875.3828125,36452.8359375,36842.1875,37383.40234375,38112.20703125,38612.640625
2023-03-25,32226.423828125,33469.015625,34031.25,34508.984375,35081.83203125,35778.5234375,36276.171875
2023-03-26,32698.134765625,33950.60546875,34517.046875,35016.15234375,35585.6015625,36292.5546875,36785.734375
2023-03-27,46763.94921875,47575.7265625,48071.3046875,48442.80078125,48881.64453125,49525.82421875,49984.61328125
2023-03-28,49693.81640625,50283.9296875,50689.93359375,50971.9296875,51343.14453125,51874.953125,52310.34375
2023-03-29,44078.421875,44760.94140625,45129.5546875,45316.921875,45663.50390625,46178.55078125,46515.890625
2023-03-30,36843.95703125,37896.4453125,38392.3125,38668.265625,39123.12109375,39771.84375,40189.2109375
2023-03-31,31997.875,33325.86328125,33955.52734375,34373.03125,34975.2578125,35726.0234375,36330.19921875
2023-04-01,31850.720703125,33142.7265625,33739.875,34247.8125,34853.59375,35573.8828125,36136.11328125
2023-04-02,36411.1015625,37531.8515625,38060.83984375,38512.640625,39023.7265625,39701.296875,40153.9296875
2023-04-03,44873.734375,45748.40625,46263.1484375,46632.27734375,47096.65625,47763.2734375,48227.6171875
2023-04-04,48255.5,48957.171875,49423.28515625,49750.7421875,50181.08203125,50780.296875,51255.04296875
2023-04-05,52133.7265625,52588.46875,52939.1640625,53153.48828125,53462.3125,53924.32421875,54332.796875
2023-04-06,48844.71875,49411.6875,49786.78515625,50018.00390625,50359.38671875,50857.5078125,51260.29296875
2023-04-07,47626.453125,48227.85546875,48596.4140625,48809.9453125,49141.8046875,49650.8125,50003.19140625
2023-04-08,41737.16796875,42504.37109375,42904.78515625,43197.1171875,43609.0703125,44157.0546875,44498.15234375
2023-04-09,38893.828125,39696.875,40067.84375,40314.046875,40709.3125,41238.95703125,41520.46484375
2023-04-10,34880.44921875,35958.04296875,36469.34765625,36829.70703125,37357.9921875,38008.609375,38463.0625
2023-04-11,39921.1328125,40945.85546875,41514.65234375,41982.89453125,42570.0546875,43296.3359375,43798.671875
2023-04-12,37576.23828125,38738.37109375,39369.5859375,39876.84375,40522.515625,41301.44921875,41901.3671875
2023-04-13,41814.55078125,42818.88671875,43391.35546875,43847.3203125,44405.4921875,45129.34765625,45669.9296875
2023-04-14,44407.9375,45284.68359375,45805.90234375,46210.6796875,46708.91015625,47377.15625,47882.37890625
2023-04-15,35948.0390625,37022.1796875,37533.40234375,37942.3984375,38459.48046875,39116.19140625,39555.10546875
2023-04-16,37666.2890625,38615.2265625,39055.296875,39384.32421875,39825.4609375,40427.46875,40758.41015625
2023-04-17,41937.09765625,42783.796875,43248.56640625,43585.76953125,44060.94921875,44689.16015625,45075.0
2023-04-18,40407.2578125,41302.53125,41785.7109375,42133.1953125,42638.8828125,43278.2421875,43710.6328125
2023-04-19,38703.4609375,39631.46484375,40110.53125,40436.359375,40945.2890625,41578.31640625,42000.40234375
2023-04-20,39631.6796875,40575.92578125,41076.0078125,41425.921875,41938.23828125,42596.359375,43027.8515625
2023-04-21,42846.06640625,43618.7578125,44044.69921875,44336.74609375,44771.390625,45355.38671875,45728.39453125
2023-04-22,37690.44140625,38612.80859375,39040.8515625,39331.1640625,39759.0390625,40340.19140625,40675.03125
2023-04-23,31939.427734375,33133.390625,33639.54296875,34030.10546875,34533.3828125,35188.6875,35573.1953125
2023-04-24,39047.2265625,40063.5703125,40590.35546875,40988.65234375,41514.62890625,42210.0234375,42637.55078125
2023-04-25,44221.69140625,44966.3984375,45385.80859375,45678.51953125,46091.48046875,46672.83984375,47025.01171875
2023-04-26,45987.68359375,46588.39453125,46940.52734375,47166.2734375,47525.73828125,48033.515625,48343.6796875
2023-04-27,42792.4609375,43469.57421875,43831.8984375,44039.33984375,44425.0546875,44935.35546875,45264.9921875
2023-04-28,38267.2734375,39137.078125,39549.1328125,39785.8046875,40216.1796875,40782.890625,41123.796875
2023-04-29,35785.3203125,36705.76171875,37083.0546875,37295.921875,37664.98046875,38193.62890625,38448.94921875
2023-04-30,33474.68359375,34507.07421875,34923.4921875,35180.0,35588.19140625,36146.95703125,36444.28515625
2023-05-01,32154.1796875,33278.2421875,33750.5859375,34067.9609375,34544.37109375,35152.875,35528.53515625
2023-05-02,36199.27734375,37203.78515625,37703.0546875,38097.03125,38657.38671875,39311.33984375,39721.63671875
2023-05-03,34129.453125,35185.8984375,35678.58984375,36029.3515625,36573.734375,37209.47265625,37631.71484375
2023-05-04,35179.01171875,36163.69921875,36612.05078125,36900.47265625,37388.14453125,37982.5546875,38358.77734375
2023-05-05,37143.1015625,38016.90625,38412.46484375,38645.109375,39070.1953125,39617.109375,39930.18359375
2023-05-06,34654.6484375,35569.859375,35932.390625,36134.15625,36505.75390625,37001.22265625,37264.78125
2023-05-07,32178.02734375,33212.1796875,33599.125,33831.68359375,34216.50390625,34740.78125,35001.96484375
2023-05-08,32131.296875,33237.30078125,33691.30078125,33972.7734375,34420.60546875,34997.89453125,35362.6796875
2023-05-09,36560.7578125,37561.8515625,38035.015625,38332.203125,38805.828125,39424.796875,39798.55859375
2023-05-10,35072.71484375,36139.6953125,36600.0078125,36875.3359375,37308.72265625,37939.72265625,38247.4296875
2023-05-11,39609.44140625,40447.484375,40837.125,41043.921875,41416.84375,41971.34765625,42244.9453125
2023-05-12,39470.37109375,40350.625,40765.60546875,40990.796875,41379.39453125,41961.28515625,42261.515625
2023-05-13,33414.13671875,34436.90234375,34860.84765625,35144.3671875,35584.05859375,36149.78515625,36469.7109375
2023-05-14,31360.447265625,32466.93359375,32894.28125,33194.515625,33626.390625,34199.3984375,34498.48828125
2023-05-15,35746.48046875,36797.79296875,37274.0234375,37551.140625,37999.05859375,38623.3984375,38986.6328125
2023-05-16,34356.4921875,35495.2109375,36009.41796875,36338.5859375,36834.765625,37510.46875,37894.65234375
2023-05-17,34385.8671875,35498.8828125,35998.1328125,36328.2890625,36830.95703125,37502.40234375,37864.70703125
2023-05-18,32043.87890625,33182.921875,33679.3515625,34034.0546875,34551.875,35180.23828125,35603.078125
2023-05-19,33252.71875,34403.6171875,34906.33203125,35215.234375,35699.1640625,36350.515625,36738.6875
