"Id","Net_demand"
180,61977.964777544665
181,62607.633921802895
182,61614.414628043116
183,59960.054144623675
184,54314.52116045247
185,54605.52662169823
186,60497.01129441744
187,58668.045474692786
188,49372.836606011566
189,44505.81087866726
190,42985.73135019833
191,45964.97208158467
192,38729.176372595844
193,38059.759935579175
194,39669.02713552678
195,50285.693066637876
196,45713.3472247568
197,42556.367684874596
198,39074.789293086484
199,38094.51037389055
200,48050.33488327353
201,46038.97629532201
202,40970.59656312475
203,37653.79985627747
204,35436.2880692413
205,32368.806286854484
206,33243.774238533326
207,44927.6976098141
208,47816.78443781577
209,42335.591289301265
210,37147.73936982362
211,33127.971889204186
212,33228.6269032615
213,35678.907549196905
214,44313.984592568755
215,47371.91664649587
216,50388.008218008195
217,47137.63158631669
218,46228.67829041988
219,40189.328148354754
220,36733.23380172031
221,34290.42520377042
222,38775.448007764746
223,39023.039821569546
224,41915.438828638355
225,43856.6186964226
226,37121.666158907865
227,37017.41418940587
228,42165.05760215986
229,40835.86937199345
230,38608.98206541819
231,40057.57267253481
232,42199.958718194706
233,36972.015649025074
234,31894.1170911311
235,39138.121677492265
236,44339.09809494828
237,45103.44244330585
238,42073.08328915364
239,37874.226239593176
240,35005.12538575815
241,33119.209310000515
242,32588.118576464778
243,36244.303850744516
244,35026.840093188075
245,35250.668296493524
246,37193.68890513604
247,33925.48836404959
248,31971.171211405555
249,32066.013597330082
250,35430.61518535101
251,35591.037944084186
252,39179.42308580441
253,39069.9821931198
254,33513.89259339634
255,31761.47406869463
256,36456.324339546685
257,36441.955613378406
258,35233.26523439874
259,31761.16108568327
260,33625.07174360694
261,30085.796479235316
262,30149.342801809325
263,36234.899576877375
264,34970.363987915305
265,34751.083279085076
266,32740.05934772433
267,32000.115185959563
268,30276.292589235578
269,27543.064442278934
270,26974.57262771684
271,30036.67083412448
272,32023.888238129028
273,33939.01942903481
274,32566.335913635863
275,29684.520218436428
276,28508.26395298386
277,34126.92171214339
278,35275.73733443967
279,35467.91866083588
280,36043.494518834304
281,36550.53049417177
282,33714.91207488419
283,31861.824842616286
284,37804.97084017379
285,38106.36595469533
286,37540.0378878772
287,38192.334237825664
288,38831.889360661386
289,34510.715803265135
290,32047.281731638723
291,38168.62522973996
292,38398.146207732396
293,39694.7642078594
294,37999.327608038526
295,37949.23689211393
296,33433.32584614582
297,30979.84369252325
298,35690.16248664399
299,38429.65603247798
300,39102.315218547155
301,38883.72734719718
302,35856.2479701218
303,29019.518869700663
304,28435.91967167107
305,34408.521072885356
306,36598.5668845755
307,35403.783351324695
308,38585.03578523864
309,37932.2739120114
310,34447.71702445764
311,33328.42749696173
312,39594.58699066323
313,39677.064824486355
314,38537.909389190936
315,38635.45018123025
316,31174.59991742967
317,28718.11332571772
318,30036.542202349327
319,37582.80553276188
320,40111.16254907544
321,38133.88256475674
322,39934.135961143074
323,37465.88715910829
324,32462.782451580475
325,28803.20561187536
326,34835.97303280631
327,35337.00785331065
328,35633.21005649294
329,34120.6588508462
330,34315.27419011769
331,29791.42513707817
332,26841.651769356176
333,30733.822134437873
334,28038.72165154841
335,27592.201858536373
336,28585.323424123428
337,30485.60042290706
338,25673.898498117247
339,22807.951365469264
340,31323.592620989755
341,32319.965121888803
342,33450.37195681669
343,34202.72594646721
344,34470.57499018918
345,30062.209719718874
346,30494.326167655483
347,34123.67449531882
348,30450.39785638982
349,35605.66447037767
350,36127.10685850801
351,36161.07583035683
352,32654.515284573696
353,32729.61120615332
354,38774.828963829576
355,39822.93993890118
356,40852.40661065529
357,40193.61207704359
358,37266.844410494814
359,33785.09124350786
360,30560.5311178044
361,35173.00202087733
362,37416.116025637275
363,36847.20739684654
364,37324.41795117793
365,36963.57250217261
366,34009.25516288237
367,31350.76123315558
368,36539.23690278064
369,39409.621941204634
370,40955.41572731883
371,41228.75058507939
372,41221.80731039711
373,36921.219599286764
374,33973.63209027763
375,40156.093799370574
376,40880.85581957697
377,40324.735691908
378,40983.36675679293
379,38964.31808216174
380,34104.33627674901
381,31965.362416287462
382,34908.87122158559
383,35425.03279438888
384,34782.01599138007
385,36215.58305741339
386,35100.63881628211
387,33040.82026109777
388,30542.437731966194
389,38479.09292822412
390,39281.97324300399
391,38361.78937505531
392,38884.71088289637
393,36459.633813750115
394,34621.412559027216
395,34296.607371577426
